text,label
 ????? ­ÿ?υ ÿ?ω? ?Έ?¦ ???ω? Έ?? Έ?ω?? ???Έ?ω?. ?? ÿ?ω? ?Έ?¦ ?? ?? Έ? ?Έ?? Έ?Έ ?½?? ?Έω ÿ½ω ½ω?? ???? Έ? ??? Έ?? ÿ?ω? ?? ÿ­½ ????ÿ?¦ ???Έ? ???ω? (??? ????? ?ÿ? ?­???? ??? υΈω ???. ?????? έ½υ? ?ÿ?? ?½έ?ω ??? ? Έ?½ ? ? ?ω?) ?? ÿ?ω? ?? ?Έ ????Έ. ?? Έ?½? ?????Έ Έ,Negative
" ƒ?έ?ΟΈ??, ??ω?? ??ÿ?¦ ?Ο??½? ??Ο??ÿ?, ???Ο ??ω??Έ, ?? ????¦ ωέ? ??ω?? ??ÿ½ω? ??½?¦ ?Ο??ÿ?. ½? ??? ?ω???¦ ?????¦ ??¦ ?ƒ?έ",Negative
" Έ?? ?¦? Έ??. ¦ ?έ?½¦ ?? ????ω?¦. ???? Έ?έ?½¦ ??, ??Ο¦ ???¦ ωέ? ??? Ο½??. Οÿ?¦ ?? ?????¦, ?? ½Έ?¦? ½ ?? ???. ??Έ?? ???? ???ω?? ?¦? ????ω ?? Έ??? ¦ ¦?½?? ?? ?ωΈ.",Negative
"Οω­? ωΈ?? ?ωΈ""Ο ­???? Ο???½ ?υ?ω? ÿ?? ?????. ?υ?ω?¦ Ο?­??ÿ? ?­ω? ?- ?? ?ÿ?ÿ?ÿ? ?ωΈ?¦ ½έω? Έ?Έ? 2 Ο?­??ÿ??¦ ?Έ? Έ??? ??ω?? ??υ?ω ?????/?¦ÿ??? ???ω ???ω? Έ??ω? ?Έ?. ?? ??υ?ω? ?½¦ ?έ? ?Ο?­??ÿ?. ?­???? ?¦ω?Έ ??ω Έ????Έ Έ½?ω ???Έ ?¦?? ??????ÿ? ??? ?Έω? ?ωΈ?¦",Positive
" ?? ?υΈω ??ω??? ÿ½ω? ??½?¦ ??Ο?ÿ? ??ωυ? ?ÿ? ½? Έ??ω?, υ?ω? ?? ÿέ? ???ωυ? ½???. ?ω?ω ??? ??ω.  ?? ??? ½ω?? ??? ??ω? ?? ????. ???Ο?ω ½?έω? ½Έω?¦ ?? Ο½ ?? ? ÿ?Έ? ?έ?? Έ? έ????¦. ωυ ?Έ?? ÿ½ω? ??½?¦ ? ????­?? Έ?? ??ω??Ύ ??υÿ?¦ ??Έ?ω? ??Ο?¦ ??ΟΟ?¦ ?Έ?. ??Έ?",Positive
" ÿ? ? ?? ?? ???? ??? ÿΈ? ??Ο¦½? Έ?????? ?ωΈ?ÿ?¦ ?­?? ¦ ??????? ?Έ½? ?¦ ?¦υ??? ??? ""???έω ¦??Έ¦ ­?ω ?έ???ω"". ÿ¦ÿ??ƒ?έ",Negative
 ?? ? ??½? - ? ?¦ÿ???¦ ? ??υ?¦ ½? ??? Ο?­??ÿ?¦ ?ÿ???. ?¦?¦ έ?½ ½ ??­?υ? ?ω?Έ¦ ? ¦???? ¦ ?ΟΈ½? ????.,Negative
"??ω ?¦? ??Έ?, ?Ο? ?¦?ω??  ?? - ???? ??ω? ¦ ????/½??? ?Έ?¦' = ??ω? ?½έ ¦ ??? ½ω?? ?Έω?,?ω?? ??? ?Έ?ω?. ? ??? Έ??ω ??''ω ??υ???? (Έ???ω ??υ????) ??ΟωΈ? ??¦υΈ?ω¦ (Έ???ω ??¦υΈ?ω¦) ""??ω??? Έ?ÿ ???½? ???ω????¦""",Negative
 ω?? ?Έω ?¦???­? ?ÿ?½ω ?¦?ω ??? Έ??? ??¦ω. ?? ?? ????. ? ÿ? ???¦? Έ ??Ο?ÿ?. ???Ο?ω ? ? ??? ?½??? ?ÿ??? ???. ¦Ο­?υ ??έ??υ ¦ ?????¦. ÿωέ? Ο? ??ω Έ?? ½? ??? ??Έ?ω?. ? ?ω??Έ? Έ???Έ?? ½??ω¦ ½? ?? ?Έ¦?υ? ??? ?¦????.,Negative
?? ????Έ ÿ?ω.,Negative
 ?Έ?ω¦ ?ωΈ½ Έ? Ο½?? ?? ????? ??? ?Ο?ω½? ?ÿω??­?? ?Ο?έ? ???Ο? ???Ο?ω ¦?υΟ? ¦ ????? ½? ωέ? ÿ½ω. ?Έ?ω¦ ­??. ,Positive
 ¦? ??¦ Έ?? ??Έ?? ??? ½ω?? ??? Π?ΟέΠ?―ƒ?ƒ??‹χ,Negative
?? ??? ?? ? ??? ???. ??? ?έ???ω ?­ 1 Οωυ????¦ ,Positive
" ????? ?? ?¦???? ???? ?? ???­ ??? ???ωυ?? ?? ??? Έ???½ ??, ??? ÿ? ??ω ??? ¦ ?????? ??? Έ?? ??¦ω. ??Ύ ??υ?½ Έ?? ½ ??ÿ? ??½έ? ???Έÿ?.",Positive
"??? - ??? Έ?, ?? ? ? ???, ?? ? ??Ο?? ????¦ ???? Έ? ½έ?ÿ?...",Negative
 ¦υΈ?? ?? ??? ?¦??¦ ?? ??ÿ? ω?½ ????? ?? ¦? ? ?¦??¦ ??? ???½ Έ?? ???? Έ???? ¦?Έ?? ½? ??½??? Οÿ??¦ ????¦ ? ??ÿ? Οω??' Έ? ??ÿ­?ω ?? Έ?υ ­υ??ω? ???? Έ? Έ?? ?½??ω ?? ¦ ?? ??­??ÿ?¦ Έ?? ??? Έ¦??? ?ΈΟω ÿυ???¦ ??Έ? ??????? ?υ??ÿ??­ ? ½ω?? ?¦ÿΈÿΈ Έ?¦? ΈΟ?? Έ? ????,Positive
